"Date_Time","C0ppb","notes","missingmins"
2010-07-09 08:01:01,1019.7,1,0
2010-07-09 08:02:01,991.7,1,0
2010-07-09 08:03:01,1000.5,1,0
2010-07-09 08:04:01,1010.9,1,0
2010-07-09 08:05:01,1020.6,1,0
2010-07-09 08:06:01,1023.1,1,0
2010-07-09 08:07:01,1021,1,0
2010-07-09 08:08:01,1022.3,1,0
2010-07-09 08:09:01,1020.2,1,0
2010-07-09 08:10:01,1019.8,1,0
2010-07-09 08:11:01,1019.9,1,0
2010-07-09 08:12:01,1017,1,0
2010-07-09 08:13:01,1019.5,1,0
2010-07-09 08:14:01,1018.2,1,0
2010-07-09 08:15:01,1019,1,0
2010-07-09 19:01:01,1038.5,1,0
2010-07-09 19:02:01,1017.3,1,0
2010-07-09 19:03:01,1014.8,1,0
2010-07-09 19:04:01,1013.1,1,0
2010-07-09 19:05:01,1012.5,1,0
2010-07-09 19:06:01,1013.7,1,0
2010-07-09 19:07:01,1016.6,1,0
2010-07-09 19:08:01,1012.8,1,0
2010-07-09 19:09:01,1007.8,1,0
2010-07-09 19:10:01,1005.5,1,0
2010-07-09 19:11:01,1005.8,1,0
2010-07-09 19:12:01,1011.5,1,0
2010-07-09 19:13:01,1015.8,1,0
2010-07-09 19:14:01,1019.2,1,0
2010-07-09 19:15:01,1018.2,1,0
2010-07-10 06:01:01,980.1,1,0
2010-07-10 06:02:01,1005.3,1,0
2010-07-10 06:03:01,1000.4,1,0
2010-07-10 06:04:01,995.3,1,0
2010-07-10 06:05:01,993.7,1,0
2010-07-10 06:06:01,990.2,1,0
2010-07-10 06:07:01,994.2,1,0
2010-07-10 06:08:01,992.4,1,0
2010-07-10 06:09:01,991.3,1,0
2010-07-10 06:10:01,989.4,1,0
2010-07-10 06:11:01,988.5,1,0
2010-07-10 06:12:01,991.4,1,0
2010-07-10 06:13:01,992,1,0
2010-07-10 06:14:01,993.8,1,0
2010-07-10 06:15:01,992.7,1,0
2010-07-10 17:01:01,979.8,1,0
2010-07-10 17:02:01,967.5,1,0
2010-07-10 17:03:01,970.5,1,0
2010-07-10 17:04:01,974.1,1,0
2010-07-10 17:05:01,977.2,1,0
2010-07-10 17:06:01,978.5,1,0
2010-07-10 17:07:01,977,1,0
2010-07-10 17:08:01,974.6,1,0
2010-07-10 17:09:01,975.3,1,0
2010-07-10 17:10:01,974.2,1,0
2010-07-10 17:11:01,980.9,1,0
2010-07-10 17:12:01,982.3,1,0
2010-07-10 17:13:01,992.6,1,0
2010-07-10 17:14:01,996.6,1,0
2010-07-10 17:15:01,997.8,1,0
2010-07-11 04:01:01,1019.2,1,0
2010-07-11 04:02:01,1005.2,1,0
2010-07-11 04:03:01,1005.4,1,0
2010-07-11 04:04:01,1008.3,1,0
2010-07-11 04:05:01,1010.8,1,0
2010-07-11 04:06:01,1009.7,1,0
2010-07-11 04:07:01,1014.7,1,0
2010-07-11 04:08:01,1014,1,0
2010-07-11 04:09:01,1012.7,1,0
2010-07-11 04:10:01,1014.8,1,0
2010-07-11 04:11:01,1018.8,1,0
2010-07-11 04:12:01,1023.2,1,0
2010-07-11 04:13:01,1023,1,0
2010-07-11 04:14:01,1020.6,1,0
2010-07-11 04:15:01,1017.7,1,0
2010-07-11 15:01:01,971.4,1,0
2010-07-11 15:02:01,986.9,1,0
2010-07-11 15:03:01,986,1,0
2010-07-11 15:04:01,987.5,1,0
2010-07-11 15:05:01,987.2,1,0
2010-07-11 15:06:01,987.9,1,0
2010-07-11 15:07:01,986.4,1,0
2010-07-11 15:08:01,989.7,1,0
2010-07-11 15:09:01,991.7,1,0
2010-07-11 15:10:01,993.4,1,0
2010-07-11 15:11:01,989.3,1,0
